! itcafe.hu##:xpath(//div[h4[text()="Hirdetés"]]/div[img[@src!="/dl/cnt/2017-11/3885/image.png"]]) is excluded by: :xpath(
itcafe.hu##:xpath(//div[h4[text()="Hirdetés"]]/div[img[@src!="/dl/cnt/2017-11/3885/image.png"]])
! !itcafe.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]]) is excluded by: :xpath(
!itcafe.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]])
! !prohardver.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]]) is excluded by: :xpath(
!prohardver.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]])
! !mobilarena.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]]) is excluded by: :xpath(
!mobilarena.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]])
! !gamepod.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]]) is excluded by: :xpath(
!gamepod.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3885/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[script[contains(@src, 'bs.serving-sys.com')]]]) is excluded by: :xpath(
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'm2mzona.hu/ads')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'm2mzona.hu/ads')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, 'm2mzona.hu/ads')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, 'm2mzona.hu/ads')]]])
! !prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[img[contains(@src, 'muvelet/hozzaferes/kapcsolodas')]]) is excluded by: :xpath(
!prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[img[contains(@src, 'muvelet/hozzaferes/kapcsolodas')]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[ins[script[contains(@src, 'googletagservices.com')]]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[ins[script[contains(@src, 'googletagservices.com')]]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-04/3664/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-04/3664/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'lg.com/hu/monitorok/lg-34UC79G')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'lg.com/hu/monitorok/lg-34UC79G')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'lg.com/hu/monitorok/lg-34UC89G')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'lg.com/hu/monitorok/lg-34UC89G')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3802/image.gif')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, 'dl/cnt/2017-11/3802/image.gif')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[script[contains(., 'www.netgo.hu/karrier')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[script[contains(., 'www.netgo.hu/karrier')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'http://oaziscomputer.hu/kategoria/111/uj-dell-s-szeria')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'http://oaziscomputer.hu/kategoria/111/uj-dell-s-szeria')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'http://iknowit.hu')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'http://iknowit.hu')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'https://bank360.hu')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[a[contains(@href, 'https://bank360.hu')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[@class="defcnt cntatc"]/p[@align="center"]/a[contains(@href, 'http://www.cedrus.hu/')]/img[contains(@src, 'dl/sp/cedrus.png')]/parent::a/parent::p) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[@class="defcnt cntatc"]/p[@align="center"]/a[contains(@href, 'http://www.cedrus.hu/')]/img[contains(@src, 'dl/sp/cedrus.png')]/parent::a/parent::p)
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[p[a[contains(@href, 'http://www.xiaomi.hu/?utm_source=mobilarena&utm_medium=banner&utm_campaign=forum-full-page-ad-xiaomi-hu')]]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[p[a[contains(@href, 'http://www.xiaomi.hu/?utm_source=mobilarena&utm_medium=banner&utm_campaign=forum-full-page-ad-xiaomi-hu')]]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[script[contains(@src, 'track.adform.net')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[script[contains(@src, 'track.adform.net')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[script[contains(@src, 'cdn.doubleverify.com')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[script[contains(@src, 'cdn.doubleverify.com')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2017-12/3930/image.gif')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2017-12/3930/image.gif')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-03/3969/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-03/3969/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-03/3968/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-03/3968/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/pr/3977.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/pr/3977.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-03/3979/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-03/3979/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-04/3990/image.gif')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-04/3990/image.gif')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-04/3994/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-04/3994/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-04/3996/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-04/3996/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-04/3997/image.gif')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-04/3997/image.gif')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-04/3998/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-04/3998/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-06/4050/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-06/4050/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[p[a[contains(@href, 'https://www.xprotector.hu/tipus/magneses-tartok/')]]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[p[a[contains(@href, 'https://www.xprotector.hu/tipus/magneses-tartok/')]]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//p[a[img[contains(@src, '/dl/cnt/2018-03/144224/foramax_banner.thumb.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//p[a[img[contains(@src, '/dl/cnt/2018-03/144224/foramax_banner.thumb.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[iframe[contains(@src, 'https://img.prohardver.hu/ad/MM2/iframe_300x600.html')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[iframe[contains(@src, 'https://img.prohardver.hu/ad/MM2/iframe_300x600.html')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-05/4034/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-05/4034/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-05/4039/image.gif')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-05/4039/image.gif')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-05/4025/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-05/4025/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/pr/4059.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/pr/4059.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-06/4065/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-06/4065/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4079/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4079/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4080/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4080/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4082/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4082/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4084/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4084/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4100/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4100/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4101/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4101/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4099/image.gif')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4099/image.gif')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-08/4135/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-08/4135/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-08/4137/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-08/4137/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[iframe[contains(@src, 'https://img.prohardver.hu/ad/MM2/iframe_970x250.html')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[iframe[contains(@src, 'https://img.prohardver.hu/ad/MM2/iframe_970x250.html')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4097/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4097/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-08/4147/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-08/4147/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-08/4145/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-08/4145/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-08/4148/image.gif')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-08/4148/image.gif')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-08/4153/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-08/4153/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4098/image.gif')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-07/4098/image.gif')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4164/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4164/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4165/image.png')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4165/image.png')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4166/image.jpg')]]]) is excluded by: :xpath(
prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4166/image.jpg')]]])
! prohardver.hu,mobilarena.hu,itcafe.hu,gamepod.hu,logout.hu,hardverapro.hu##:xpath(//div[div[img[contains(@src, '/dl/cnt/2018-09/4168/image.jpg')]]]) is excluded by: :xpath(
